Setting up stm32f3 prerequisite
--2015-12-02 12:12:33--  http://www.st.com/st-web-ui/static/active/en/st_prod_software_internet/resource/technical/software/firmware/stm32f3discovery_fw.zip
Resolving www.st.com... 83.231.249.162
Connecting to www.st.com|83.231.249.162|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 33719013 (32M) [application/zip]
Saving to: '/var/folders/sk/0dp5l2_n19s1jp593wyx84240000gn/T/jerryscript.US28an8I/stm32f3.zip'

     0K .......... .......... .......... .......... ..........  0% 41.5K 13m12s
 22400K .......... .......... .......... .......... .......... 68%  213K 50s
 22450K .......... .......... .......... .......... .......... 68%  366K 50s
 22500K .......... .......... .......... .......... .......... 68%  193K 50s
 22550K .......... .......... .......... .......... .......... 68%  179K 49s
 22600K .......... .......... .......... .......... .......... 68%  192K 49s
 22650K .......... .......... .......... .......... .......... 68%  183K 49s
 22700K .......... .......... .......... .......... .......... 69%  417K 49s
 22750K .......... .......... .......... .......... .......... 69%  199K 48s
 22800K .......... .......... .......... .......... .......... 69%  167K 48s
 22850K .......... .......... .......... .......... .......... 69%  191K 48s
 22900K .......... .......... .......... .......... .......... 69%  482K 48s
 22950K .......... .......... .......... .......... .......... 69%  188K 47s
 23000K .......... .......... .......... .......... .......... 69%  183K 47s
 23050K .......... .......... .......... .......... .......... 70%  171K 47s
 23100K .......... .......... .......... .......... .......... 70%  210K 47s
 23150K .......... .......... .......... .......... .......... 70%  354K 46s
 23200K .......... .......... .......... .......... .......... 70%  210K 46s
 23250K .......... .......... .......... .......... .......... 70%  170K 46s
 23300K .......... .......... .......... .......... .......... 70%  178K 46s
 23350K .......... .......... .......... .......... .......... 71%  420K 46s
 23400K .......... .......... .......... .......... .......... 71%  193K 45s
 23450K .......... .......... .......... .......... .......... 71%  199K 45s
 23500K .......... .......... .......... .......... .......... 71%  167K 45s
 23550K .......... .......... .......... .......... .......... 71%  220K 45s
 23600K .......... .......... .......... .......... .......... 71%  288K 44s
 23650K .......... .......... .......... .......... .......... 71%  192K 44s
 23700K .......... .......... .......... .......... .......... 72%  205K 44s
 23750K .......... .......... .......... .......... .......... 72%  173K 44s
 23800K .......... .......... .......... .......... .......... 72%  210K 43s
 23850K .......... .......... .......... .......... .......... 72%  288K 43s
 23900K .......... .......... .......... .......... .......... 72%  223K 43s
 23950K .......... .......... .......... .......... .......... 72%  176K 43s
 24000K .......... .......... .......... .......... .......... 73%  222K 42s
 24050K .......... .......... .......... .......... .......... 73%  294K 42s
 24100K .......... .......... .......... .......... .......... 73%  183K 42s
 24150K .......... .......... .......... .......... .......... 73%  206K 42s
 24200K .......... .......... .......... .......... .......... 73%  174K 41s
 24250K .......... .......... .......... .......... .......... 73%  223K 41s
 24300K .......... .......... .......... .......... .......... 73%  262K 41s
 24350K .......... .......... .......... .......... .......... 74%  238K 41s
 24400K .......... .......... .......... .......... .......... 74%  173K 40s
 24450K .......... .......... .......... .......... .......... 74%  171K 40s
 24500K .......... .......... .......... .......... .......... 74%  427K 40s
 24550K .......... .......... .......... .......... .......... 74%  192K 40s
 24600K .......... .......... .......... .......... .......... 74%  211K 40s
 24650K .......... .......... .......... .......... .......... 75%  163K 39s
 24700K .......... .......... .......... .......... .......... 75%  243K 39s
 24750K .......... .......... .......... .......... .......... 75%  237K 39s
 24800K .......... .......... .......... .......... .......... 75%  251K 39s
 24850K .......... .......... .......... .......... .......... 75%  173K 38s
 24900K .......... .......... .......... .......... .......... 75%  178K 38s
 24950K .......... .......... .......... .......... .......... 75%  347K 38s
 25000K .......... .......... .......... .......... .......... 76%  213K 38s
 25050K .......... .......... .......... .......... .......... 76%  199K 37s
 25100K .......... .......... .......... .......... .......... 76%  170K 37s
 25150K .......... .......... .......... .......... .......... 76%  245K 37s
 25200K .......... .......... .......... .......... .......... 76%  231K 37s
 25250K .......... .......... .......... .......... .......... 76%  196K 36s
 25300K .......... .......... .......... .......... .......... 76%  215K 36s
 25350K .......... .......... .......... .......... .......... 77%  166K 36s
 25400K .......... .......... .......... .......... .......... 77%  241K 36s
 25450K .......... .......... .......... .......... .......... 77%  231K 35s
 25500K .......... .......... .......... .......... .......... 77%  259K 35s
 25550K .......... .......... .......... .......... .......... 77%  169K 35s
 25600K .......... .......... .......... .......... .......... 77%  167K 35s
 25650K .......... .......... .......... .......... .......... 78%  401K 35s
 25700K .......... .......... .......... .......... .......... 78%  199K 34s
 25750K .......... .......... .......... .......... .......... 78%  192K 34s
 25800K .......... .......... .......... .......... .......... 78%  167K 34s
 25850K .......... .......... .......... .......... .......... 78%  295K 34s
 25900K .......... .......... .......... .......... .......... 78%  230K 33s
 25950K .......... .......... .......... .......... .......... 78%  216K 33s
 26000K .......... .......... .......... .......... .......... 79%  169K 33s
 26050K .......... .......... .......... .......... .......... 79%  168K 33s
 26100K .......... .......... .......... .......... .......... 79%  509K 32s
 26150K .......... .......... .......... .......... .......... 79%  200K 32s
 26200K .......... .......... .......... .......... .......... 79%  188K 32s
 26250K .......... .......... .......... .......... .......... 79%  169K 32s
 26300K .......... .......... .......... .......... .......... 80%  313K 31s
 26350K .......... .......... .......... .......... .......... 80%  214K 31s
 26400K .......... .......... .......... .......... .......... 80%  231K 31s
 26450K .......... .......... .......... .......... .......... 80%  167K 31s
 26500K .......... .......... .......... .......... .......... 80%  164K 30s
 26550K .......... .......... .......... .......... .......... 80%  382K 30s
 26600K .......... .......... .......... .......... .......... 80%  196K 30s
 26650K .......... .......... .......... .......... .......... 81%  186K 30s
 26700K .......... .......... .......... .......... .......... 81%  184K 30s
 26750K .......... .......... .......... .......... .......... 81%  325K 29s
 26800K .......... .......... .......... .......... .......... 81%  189K 29s
 26850K .......... .......... .......... .......... .......... 81%  204K 29s
 26900K .......... .......... .......... .......... .......... 81%  188K 29s
 26950K .......... .......... .......... .......... .......... 81%  191K 28s
 27000K .......... .......... .......... .......... .......... 82%  356K 28s
 27050K .......... .......... .......... .......... .......... 82%  172K 28s
 27100K .......... .......... .......... .......... .......... 82%  229K 28s
 27150K .......... .......... .......... .......... .......... 82%  187K 27s
 27200K .......... .......... .......... .......... .......... 82%  324K 27s
 27250K .......... .......... .......... .......... .......... 82%  184K 27s
 27300K .......... .......... .......... .......... .......... 83%  197K 27s
 27350K .......... .......... .......... .......... .......... 83%  199K 26s
 27400K .......... .......... .......... .......... .......... 83%  189K 26s
 27450K .......... .......... .......... .......... .......... 83%  309K 26s
 27500K .......... .......... .......... .......... .......... 83%  188K 26s
 27550K .......... .......... .......... .......... .......... 83%  224K 25s
 27600K .......... .......... .......... .......... .......... 83%  192K 25s
 27650K .......... .......... .......... .......... .......... 84%  168K 25s
 27700K .......... .......... .......... .......... .......... 84%  390K 25s
 27750K .......... .......... .......... .......... .......... 84%  196K 24s
 27800K .......... .......... .......... .......... .......... 84%  197K 24s
 27850K .......... .......... .......... .......... .......... 84%  173K 24s
 27900K .......... .......... .......... .......... .......... 84%  375K 24s
 27950K .......... .......... .......... .......... .......... 85%  186K 24s
 28000K .......... .......... .......... .......... .......... 85%  227K 23s
 28050K .......... .......... .......... .......... .......... 85%  170K 23s
 28100K .......... .......... .......... .......... ......
